 VARIABLES="x2(m)", "x3(m)", "phi"
ZONE T="CellData", N= 10192, E=  2896 , DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([3]=CELLCENTERED)
  0.0000  0.0072  0.0144  0.0216  0.0288  0.0360  0.0432  0.0504  0.0576  0.0648
  0.0720  0.0000  0.0072  0.0144  0.0216  0.0288  0.0360  0.0432  0.0504  0.0576
  0.0648  0.0720  0.0000  0.0072  0.0144  0.0216  0.0288  0.0360  0.0432  0.0504
  0.0576  0.0648  0.0720  0.0000  0.0072  0.0144  0.0216  0.0288  0.0360  0.0432
  0.0504  0.0576  0.0648  0.0720  0.0000  0.0072  0.0144  0.0216  0.0288  0.0360
  0.0432  0.0504  0.0576  0.0648  0.0720  0.0000  0.0072  0.0144  0.0216  0.0288
  0.0360  0.0432  0.0504  0.0576  0.0648  0.0720
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  0.0000  0.0072  0.0072  0.0072  0.0072  0.0072  0.0072  0.0072  0.0072  0.0072
  0.0072  0.0072  0.0144  0.0144  0.0144  0.0144  0.0144  0.0144  0.0144  0.0144
  0.0144  0.0144  0.0144  0.0216  0.0216  0.0216  0.0216  0.0216  0.0216  0.0216
  0.0216  0.0216  0.0216  0.0216  0.0288  0.0288  0.0288  0.0288  0.0288  0.0288
  0.0288  0.0288  0.0288  0.0288  0.0288  0.0360  0.0360  0.0360  0.0360  0.0360
  0.0360  0.0360  0.0360  0.0360  0.0360  0.0360
  6.2315E-01  2.0144E+00  3.8719E+00  6.6154E+00  1.0838E+01  1.7382E+01  2.7357E+01  4.1978E+01  6.1992E+01  8.6692E+01
  5.5341E-01  1.7898E+00  3.4442E+00  5.8981E+00  9.7043E+00  1.5682E+01  2.5002E+01  3.9150E+01  5.9435E+01  8.5617E+01
  4.2515E-01  1.3761E+00  2.6531E+00  4.5605E+00  7.5572E+00  1.2374E+01  2.0201E+01  3.2945E+01  5.3260E+01  8.2805E+01
  2.5925E-01  8.3979E-01  1.6222E+00  2.7994E+00  4.6738E+00  7.7639E+00  1.3035E+01  2.2473E+01  4.0526E+01  7.5554E+01
  8.2983E-02  2.6894E-01  5.2014E-01  8.9978E-01  1.5095E+00  2.5318E+00  4.3374E+00  7.8333E+00  1.6054E+01  4.7203E+01
     1     2    13    12
     2     3    14    13
     3     4    15    14
     4     5    16    15
     5     6    17    16
     6     7    18    17
     7     8    19    18
     8     9    20    19
     9    10    21    20
    10    11    22    21
    12    13    24    23
    13    14    25    24
    14    15    26    25
    15    16    27    26
    16    17    28    27
    17    18    29    28
    18    19    30    29
    19    20    31    30
    20    21    32    31
    21    22    33    32
    23    24    35    34
    24    25    36    35
    25    26    37    36
    26    27    38    37
    27    28    39    38
    28    29    40    39
    29    30    41    40
    30    31    42    41
    31    32    43    42
    32    33    44    43
    34    35    46    45
    35    36    47    46
    36    37    48    47
    37    38    49    48
    38    39    50    49
    39    40    51    50
    40    41    52    51
    41    42    53    52
    42    43    54    53
    43    44    55    54
    45    46    57    56
    46    47    58    57
    47    48    59    58
    48    49    60    59
    49    50    61    60
    50    51    62    61
    51    52    63    62
    52    53    64    63
    53    54    65    64
    54    55    66    65
